postcode,outcode,incode,admin_district,admin_county,admin_ward,region,country,latitude,longitude
SP8 4AF,SP8,4AF,Dorset,,Gillingham,South West,England,51.033129,-2.290412
SP8 4AR,SP8,4AR,Dorset,,Gillingham,South West,England,51.037664,-2.278146
SP8 4AX,SP8,4AX,Dorset,,Gillingham,South West,England,51.037412,-2.278202
SP8 4AZ,SP8,4AZ,Dorset,,Gillingham,South West,England,51.038796,-2.278738
SP8 4BA,SP8,4BA,Dorset,,Gillingham,South West,England,51.039478,-2.279041
SP8 4BB,SP8,4BB,Dorset,,Gillingham,South West,England,51.040371,-2.281742
SP8 4BD,SP8,4BD,Dorset,,Gillingham,South West,England,51.040165,-2.28137
SP8 4BE,SP8,4BE,Dorset,,Gillingham,South West,England,51.039255,-2.278341
SP8 4BF,SP8,4BF,Dorset,,Gillingham,South West,England,51.03991,-2.279015
SP8 4BG,SP8,4BG,Dorset,,Gillingham,South West,England,51.039416,-2.278713
SP8 4BJ,SP8,4BJ,Dorset,,Gillingham,South West,England,51.040826,-2.279634
SP8 4BQ,SP8,4BQ,Dorset,,Gillingham,South West,England,51.040314,-2.279303
SP8 4BX,SP8,4BX,Dorset,,Gillingham,South West,England,51.041648,-2.281764
SP8 4BZ,SP8,4BZ,Dorset,,Gillingham,South West,England,51.041202,-2.28015
SP8 4DA,SP8,4DA,Dorset,,Gillingham,South West,England,51.042194,-2.282823
SP8 4DB,SP8,4DB,Dorset,,Gillingham,South West,England,51.04277,-2.282484
SP8 4DH,SP8,4DH,Dorset,,Gillingham,South West,England,51.032543,-2.291221
SP8 4DL,SP8,4DL,Dorset,,Gillingham,South West,England,51.039798,-2.28084
SP8 4FJ,SP8,4FJ,Dorset,,Gillingham,South West,England,51.039004,-2.285457
SP8 4FZ,SP8,4FZ,Dorset,,Gillingham,South West,England,51.037023,-2.279454
SP8 4GF,SP8,4GF,Dorset,,Gillingham,South West,England,51.032866,-2.291223
SP8 4NA,SP8,4NA,Dorset,,Gillingham,South West,England,51.037507,-2.279956
SP8 4NB,SP8,4NB,Dorset,,Gillingham,South West,England,51.036506,-2.281091
SP8 4ND,SP8,4ND,Dorset,,Gillingham,South West,England,51.036956,-2.28088
SP8 4NE,SP8,4NE,Dorset,,Gillingham,South West,England,51.036704,-2.281192
SP8 4NF,SP8,4NF,Dorset,,Gillingham,South West,England,51.037948,-2.283539
SP8 4NG,SP8,4NG,Dorset,,Gillingham,South West,England,51.038428,-2.285909
SP8 4NH,SP8,4NH,Dorset,,Gillingham,South West,England,51.038498,-2.290403
SP8 4NJ,SP8,4NJ,Dorset,,Gillingham,South West,England,51.037316,-2.291821
SP8 4NL,SP8,4NL,Dorset,,Gillingham,South West,England,51.037359,-2.29272
SP8 4NN,SP8,4NN,Dorset,,Gillingham,South West,England,51.03733,-2.293362
SP8 4NP,SP8,4NP,Dorset,,Gillingham,South West,England,51.039277,-2.291577
SP8 4NQ,SP8,4NQ,Dorset,,Gillingham,South West,England,51.03761,-2.281997
SP8 4NR,SP8,4NR,Dorset,,Gillingham,South West,England,51.041622,-2.288611
SP8 4NT,SP8,4NT,Dorset,,Gillingham,South West,England,51.042682,-2.281657
SP8 4NW,SP8,4NW,Dorset,,Gillingham,South West,England,51.038282,-2.293796
SP8 4NX,SP8,4NX,Dorset,,Gillingham,South West,England,51.043185,-2.281959
SP8 4PJ,SP8,4PJ,Dorset,,Gillingham,South West,England,51.036543,-2.284472
SP8 4PL,SP8,4PL,Dorset,,Gillingham,South West,England,51.037629,-2.285063
SP8 4PN,SP8,4PN,Dorset,,Gillingham,South West,England,51.037498,-2.283821
SP8 4PT,SP8,4PT,Dorset,,Gillingham,South West,England,51.036282,-2.284484
SP8 4PW,SP8,4PW,Dorset,,Gillingham,South West,England,51.037616,-2.28328
SP8 4QN,SP8,4QN,Dorset,,Gillingham,South West,England,51.03694,-2.283818
SP8 4QY,SP8,4QY,Dorset,,Gillingham,South West,England,51.036158,-2.283528
SP8 4QZ,SP8,4QZ,Dorset,,Gillingham,South West,England,51.039774,-2.279499
SP8 4RA,SP8,4RA,Dorset,,Gillingham,South West,England,51.033851,-2.289275
SP8 4RB,SP8,4RB,Dorset,,Gillingham,South West,England,51.035403,-2.283495
SP8 4RD,SP8,4RD,Dorset,,Gillingham,South West,England,51.034444,-2.285814
SP8 4RE,SP8,4RE,Dorset,,Gillingham,South West,England,51.032658,-2.288184
SP8 4RF,SP8,4RF,Dorset,,Gillingham,South West,England,51.035246,-2.285462
SP8 4RR,SP8,4RR,Dorset,,Gillingham,South West,England,51.03552,-2.287332
SP8 4RS,SP8,4RS,Dorset,,Gillingham,South West,England,51.035145,-2.28616
SP8 4RT,SP8,4RT,Dorset,,Gillingham,South West,England,51.036076,-2.287806
SP8 4RU,SP8,4RU,Dorset,,Gillingham,South West,England,51.034287,-2.287481
SP8 4RX,SP8,4RX,Dorset,,Gillingham,South West,England,51.03555,-2.289457
SP8 4RY,SP8,4RY,Dorset,,Gillingham,South West,England,51.034925,-2.28787
SP8 4SF,SP8,4SF,Dorset,,Gillingham,South West,England,51.035197,-2.283308
SP8 4SG,SP8,4SG,Dorset,,Gillingham,South West,England,51.034476,-2.28386
SP8 4SH,SP8,4SH,Dorset,,Gillingham,South West,England,51.036968,-2.287255
SP8 4SJ,SP8,4SJ,Dorset,,Gillingham,South West,England,51.037082,-2.284461
SP8 4SL,SP8,4SL,Dorset,,Gillingham,South West,England,51.036306,-2.285768
SP8 4SN,SP8,4SN,Dorset,,Gillingham,South West,England,51.037276,-2.286173
SP8 4SQ,SP8,4SQ,Dorset,,Gillingham,South West,England,51.037863,-2.281513
SP8 4SS,SP8,4SS,Dorset,,Gillingham,South West,England,51.039749,-2.286317
SP8 4ST,SP8,4ST,Dorset,,Gillingham,South West,England,51.038822,-2.282888
SP8 4SU,SP8,4SU,Dorset,,Gillingham,South West,England,51.038716,-2.293128
SP8 4SW,SP8,4SW,Dorset,,Gillingham,South West,England,51.03687,-2.28309
SP8 4SX,SP8,4SX,Dorset,,Gillingham,South West,England,51.038375,-2.292541
SP8 4SY,SP8,4SY,Dorset,,Gillingham,South West,England,51.036861,-2.290364
SP8 4TA,SP8,4TA,Dorset,,Gillingham,South West,England,51.037382,-2.287101
SP8 4TB,SP8,4TB,Dorset,,Gillingham,South West,England,51.037368,-2.289041
SP8 4TD,SP8,4TD,Dorset,,Gillingham,South West,England,51.037696,-2.290826
SP8 4TE,SP8,4TE,Dorset,,Gillingham,South West,England,51.037864,-2.288345
SP8 4TF,SP8,4TF,Dorset,,Gillingham,South West,England,51.037493,-2.289555
SP8 4TG,SP8,4TG,Dorset,,Gillingham,South West,England,51.036232,-2.290132
SP8 4TP,SP8,4TP,Dorset,,Gillingham,South West,England,51.039657,-2.290795
SP8 4TQ,SP8,4TQ,Dorset,,Gillingham,South West,England,51.038212,-2.289531
SP8 4TR,SP8,4TR,Dorset,,Gillingham,South West,England,51.040856,-2.289291
SP8 4TU,SP8,4TU,Dorset,,Gillingham,South West,England,51.033784,-2.287549
SP8 4TW,SP8,4TW,Dorset,,Gillingham,South West,England,51.041198,-2.285641
SP8 4TX,SP8,4TX,Dorset,,Gillingham,South West,England,51.041138,-2.287952
SP8 4TY,SP8,4TY,Dorset,,Gillingham,South West,England,51.037405,-2.288442
SP8 4UB,SP8,4UB,Dorset,,Gillingham,South West,England,51.039719,-2.283807
SP8 4UD,SP8,4UD,Dorset,,Gillingham,South West,England,51.040048,-2.288829
SP8 4UE,SP8,4UE,Dorset,,Gillingham,South West,England,51.039683,-2.287415
SP8 4UF,SP8,4UF,Dorset,,Gillingham,South West,England,51.039187,-2.287968
SP8 4UG,SP8,4UG,Dorset,,Gillingham,South West,England,51.040168,-2.287732
SP8 4UW,SP8,4UW,Dorset,,Gillingham,South West,England,51.03959,-2.288627
SP8 4XB,SP8,4XB,Dorset,,Gillingham,South West,England,51.040449,-2.290286
SP8 4XD,SP8,4XD,Dorset,,Gillingham,South West,England,51.040771,-2.291102
SP8 4XE,SP8,4XE,Dorset,,Gillingham,South West,England,51.035836,-2.279347
SP8 4XH,SP8,4XH,Dorset,,Gillingham,South West,England,51.038075,-2.279261
SP8 5DP,SP8,5DP,Dorset,,Gillingham,South West,England,51.036775,-2.299605
SP8 5DR,SP8,5DR,Dorset,,Gillingham,South West,England,51.034604,-2.300932
SP8 5DS,SP8,5DS,Dorset,,Gillingham,South West,England,51.032921,-2.298111
SP8 5FH,SP8,5FH,Dorset,,Gillingham,South West,England,51.040292,-2.299271
SP8 5NH,SP8,5NH,Dorset,,Gillingham,South West,England,51.041476,-2.29674
SP8 5NJ,SP8,5NJ,Dorset,,Gillingham,South West,England,51.041214,-2.297366
SP8 5NL,SP8,5NL,Dorset,,Gillingham,South West,England,51.043463,-2.296995
SP8 5NS,SP8,5NS,Dorset,,Gillingham,South West,England,51.039495,-2.297897
